iter	Passed	Remaining
395	388	593
396	389	591
397	390	589
398	390	588
399	391	586
400	391	585
401	392	583
402	392	581
403	393	580
404	393	578
405	394	576
406	394	575
407	395	573
408	395	572
409	396	570
410	397	569
411	397	567
412	398	566
413	398	564
414	399	563
415	400	561
416	400	560
417	401	558
418	401	557
419	402	555
420	402	554
421	403	552
422	403	551
423	404	549
424	405	547
425	405	546
426	406	545
427	406	543
428	407	542
429	407	540
430	408	539
431	408	537
432	409	536
433	409	534
434	410	533
435	411	531
436	411	530
437	412	528
438	412	527
439	413	526
440	413	524
441	414	523
442	414	521
443	415	520
444	416	518
445	416	517
446	417	516
447	417	514
448	418	513
449	418	511
450	419	510
451	419	509
452	420	507
453	421	506
454	421	505
455	422	503
456	422	502
457	423	500
458	423	499
459	424	498
460	424	496
461	425	495
462	426	494
463	426	492
464	427	491
465	427	490
466	428	488
467	428	487
468	429	485
469	429	484
470	430	483
471	430	481
472	431	480
473	431	479
474	432	477
475	432	476
476	433	475
477	434	473
478	434	472
479	435	471
480	435	470
481	436	468
482	436	467
483	437	466
484	437	464
485	438	463
486	438	462
487	439	461
488	440	459
489	440	458
490	441	457
491	442	456
492	442	455
493	443	454
494	443	452
495	444	451
496	444	450
497	445	449
498	446	447
499	446	446
500	447	445
501	447	444
502	448	442
503	448	441
504	449	440
505	449	439
506	450	438
507	451	436
508	451	435
509	452	434
510	452	433
511	453	431
512	453	430
513	454	429
514	455	428
515	455	427
516	456	426
517	456	424
518	457	423
519	457	422
520	458	421
521	458	420
522	459	419
523	460	417
524	460	416
525	461	415
526	461	414
527	462	413
528	462	411
529	463	410
530	463	409
531	464	408
532	464	407
533	465	406
534	465	404
535	466	403
536	466	402
537	467	401
538	467	400
539	468	399
540	469	397
541	469	396
542	470	395
543	470	394
544	471	393
545	471	392
546	472	391
547	472	389
548	473	388
549	473	387
550	474	386
551	475	385
552	475	384
553	476	383
554	476	382
555	477	381
556	477	380
557	478	378
558	478	377
559	479	376
560	479	375
561	480	374
562	481	373
563	481	372
564	482	371
565	482	370
566	483	368
567	483	367
568	484	366
569	484	365
570	485	364
571	485	363
572	486	362
573	486	361
574	487	360
575	487	359
576	488	358
577	489	357
578	489	355
579	490	354
580	490	353
581	491	352
582	491	351
583	492	350
584	492	349
585	493	348
586	493	347
587	494	346
588	494	345
589	495	344
590	495	343
591	496	342
592	496	341
593	497	340
594	498	339
595	498	338
596	499	337
597	499	336
598	500	335
599	501	334
600	501	332
601	502	332
602	502	331
603	503	330
604	504	329
605	504	328
606	505	327
607	505	326
608	506	325
609	506	324
610	507	323
611	508	322
612	508	321
613	509	320
614	510	319
615	510	318
616	511	317
617	511	316
618	512	315
619	513	314
620	513	313
621	514	312
622	514	311
623	515	310
624	515	309
625	516	308
626	516	307
627	517	306
628	517	305
629	518	304
630	519	303
631	519	302
632	520	301
633	520	300
634	521	299
635	521	298
636	522	297
637	522	296
638	523	295
639	523	294
640	524	293
641	524	292
642	525	291
643	526	290
644	526	289
645	527	288
646	527	287
647	528	286
648	528	286
649	529	285
650	529	284
651	530	283
652	531	282
653	531	281
654	532	280
655	532	279
656	533	278
657	533	277
658	534	276
659	535	275
660	535	274
661	536	273
662	536	272
663	537	271
664	537	270
665	538	270
666	538	269
667	539	268
668	540	267
669	540	266
670	541	265
671	541	264
672	542	263
673	542	262
674	543	261
675	543	260
676	544	259
677	544	258
678	545	257
679	546	256
680	546	256
681	547	255
682	547	254
683	548	253
684	548	252
685	549	251
686	549	250
687	550	249
688	550	248
689	551	247
690	552	246
691	552	245
692	553	245
693	553	244
694	554	243
695	554	242
696	555	241
697	555	240
698	556	239
699	557	238
700	557	237
701	558	236
702	558	236
703	559	235
704	560	234
705	560	233
706	560	232
707	561	231
708	561	230
709	562	229
710	563	228
711	563	227
712	564	227
713	564	226
714	565	225
715	565	224
716	566	223
717	566	222
718	567	221
719	567	220
720	568	219
721	568	219
722	569	218
723	569	217
724	570	216
725	570	215
726	571	214
727	572	213
728	572	212
729	573	211
730	573	211
731	574	210
732	574	209
733	575	208
734	575	207
735	576	206
736	576	205
737	577	204
738	577	204
739	578	203
740	578	202
741	579	201
742	579	200
743	580	199
744	581	198
745	581	198
746	582	197
747	582	196
748	583	195
749	583	194
750	584	193
751	584	192
752	585	191
753	585	191
754	586	190
755	586	189
756	587	188
757	587	187
758	588	186
759	588	185
760	589	185
761	590	184
762	590	183
763	591	182
764	591	181
765	592	180
766	592	180
767	593	179
768	593	178
769	594	177
770	594	176
771	595	175
772	595	174
773	596	174
774	596	173
775	597	172
776	597	171
777	598	170
778	598	169
779	599	169
780	599	168
781	600	167
782	601	166
783	601	165
784	602	164
785	602	164
786	603	163
787	603	162
788	604	161
789	604	160
790	605	159
791	605	159
792	606	158
793	606	157
794	607	156
795	607	155
796	608	154
797	609	154
798	609	153
799	610	152
800	610	151
801	611	150
802	611	150
803	612	149
804	612	148
805	613	147
806	613	146
807	614	145
808	614	145
809	615	144
810	615	143
811	616	142
812	616	141
813	617	141
814	617	140
815	618	139
816	619	138
817	619	137
818	619	137
819	620	136
820	620	135
821	621	134
822	622	133
823	622	132
824	623	132
825	623	131
826	624	130
827	624	129
828	625	128
829	625	128
830	626	127
831	626	126
832	627	125
833	627	124
834	628	124
835	628	123
836	629	122
837	629	121
838	630	120
839	630	120
840	631	119
841	632	118
842	632	117
843	633	117
844	633	116
845	634	115
846	634	114
847	635	113
848	635	113
849	636	112
850	636	111
851	637	110
852	637	109
853	638	109
854	638	108
855	639	107
856	640	106
857	640	106
858	641	105
859	641	104
860	642	103
861	642	102
862	643	102
863	643	101
864	644	100
865	644	99
866	645	99
867	645	98
868	646	97
869	646	96
870	647	95
871	648	95
872	648	94
873	649	93
874	649	92
875	650	92
876	650	91
877	651	90
878	651	89
879	652	88
880	652	88
881	653	87
882	653	86
883	654	85
884	654	85
885	655	84
886	656	83
887	656	82
888	657	82
889	657	81
890	658	80
891	658	79
892	659	78
893	659	78
894	660	77
895	660	76
896	661	75
897	661	75
898	662	74
899	662	73
900	663	72
901	663	72
902	664	71
903	665	70
904	665	69
905	666	69
906	666	68
907	667	67
908	667	66
909	668	66
910	668	65
911	669	64
912	669	63
913	670	63
914	670	62
915	671	61
916	671	60
917	672	60
918	672	59
919	673	58
920	673	57
921	674	57
922	675	56
923	675	55
924	676	54
925	676	54
926	677	53
927	677	52
928	678	51
929	678	51
930	679	50
931	680	49
932	680	48
933	681	48
934	681	47
935	682	46
936	682	45
937	683	45
938	683	44
939	684	43
940	684	42
941	685	42
942	685	41
943	686	40
944	686	39
945	687	39
946	687	38
947	688	37
948	688	37
949	689	36
950	689	35
951	690	34
952	690	34
953	691	33
954	692	32
955	692	31
956	693	31
957	693	30
958	694	29
959	694	28
960	695	28
961	695	27
962	696	26
963	696	26
964	697	25
965	697	24
966	698	23
967	698	23
968	699	22
969	700	21
970	700	20
971	701	20
972	701	19
973	702	18
974	702	18
975	703	17
976	703	16
977	704	15
978	704	15
979	705	14
980	705	13
981	706	12
982	706	12
983	707	11
984	707	10
985	708	10
986	709	9
987	709	8
988	710	7
989	710	7
990	711	6
991	711	5
992	712	5
993	712	4
994	713	3
995	713	2
996	714	2
997	714	1
998	715	0
999	715	0
