iter	Passed	Remaining
465	435	499
466	436	498
467	436	496
468	437	495
469	438	493
470	438	492
471	439	491
472	439	489
473	440	488
474	440	487
475	441	485
476	441	484
477	442	483
478	443	482
479	443	480
480	444	479
481	445	478
482	445	477
483	446	475
484	446	474
485	447	473
486	448	472
487	448	470
488	449	469
489	449	468
490	450	467
491	451	465
492	451	464
493	452	463
494	452	461
495	453	460
496	453	459
497	454	458
498	454	456
499	455	455
500	456	454
501	456	452
502	457	451
503	457	450
504	458	449
505	459	448
506	459	446
507	460	445
508	460	444
509	461	443
510	462	442
511	462	440
512	463	439
513	463	438
514	464	437
515	465	436
516	465	435
517	466	433
518	466	432
519	467	431
520	467	430
521	468	428
522	468	427
523	469	426
524	469	425
525	470	424
526	471	422
527	471	421
528	472	420
529	472	419
530	473	418
531	474	417
532	474	415
533	475	414
534	475	413
535	476	412
536	476	411
537	477	410
538	478	409
539	479	408
540	479	406
541	480	405
542	480	404
543	481	403
544	482	402
545	482	401
546	483	400
547	483	399
548	484	398
549	485	397
550	485	396
551	486	394
552	487	393
553	487	392
554	488	391
555	489	390
556	489	389
557	490	388
558	491	387
559	491	386
560	492	385
561	492	384
562	493	383
563	494	381
564	494	380
565	495	379
566	496	378
567	496	377
568	497	376
569	497	375
570	498	374
571	499	373
572	499	372
573	500	371
574	500	370
575	501	369
576	502	368
577	502	366
578	503	365
579	503	364
580	504	363
581	505	362
582	505	361
583	506	360
584	507	359
585	507	358
586	508	357
587	508	356
588	509	355
589	510	354
590	510	353
591	511	352
592	511	351
593	512	350
594	513	349
595	513	348
596	514	347
597	515	346
598	516	345
599	516	344
600	517	343
601	517	342
602	518	341
603	519	340
604	520	339
605	520	338
606	521	337
607	521	336
608	522	335
609	523	334
610	523	333
611	524	332
612	524	331
613	525	330
614	526	329
615	526	328
616	527	327
617	528	326
618	528	325
619	529	324
620	530	323
621	530	322
622	531	321
623	531	320
624	532	319
625	533	318
626	534	317
627	535	316
628	535	316
629	536	315
630	537	314
631	538	313
632	538	312
633	539	311
634	540	310
635	540	309
636	541	308
637	541	307
638	542	306
639	543	305
640	543	304
641	544	303
642	544	302
643	545	301
644	546	300
645	546	299
646	547	298
647	547	297
648	549	297
649	550	296
650	551	295
651	552	294
652	552	293
653	553	292
654	553	291
655	554	290
656	555	289
657	555	288
658	556	287
659	557	286
660	557	285
661	558	284
662	558	284
663	559	283
664	559	282
665	560	281
666	561	280
667	561	279
668	562	278
669	563	277
670	563	276
671	564	275
672	565	274
673	565	273
674	566	272
675	567	271
676	567	270
677	568	269
678	569	269
679	569	268
680	570	267
681	570	266
682	571	265
683	572	264
684	572	263
685	573	262
686	573	261
687	574	260
688	575	259
689	575	258
690	576	257
691	576	256
692	577	255
693	579	255
694	579	254
695	580	253
696	581	252
697	581	251
698	582	250
699	582	249
700	583	248
701	584	248
702	584	247
703	585	246
704	586	245
705	586	244
706	587	243
707	587	242
708	588	241
709	589	240
710	589	239
711	590	238
712	590	237
713	591	236
714	592	235
715	592	235
716	593	234
717	594	233
718	594	232
719	595	231
720	595	230
721	596	229
722	597	228
723	597	227
724	598	227
725	599	226
726	599	225
727	600	224
728	601	223
729	601	222
730	602	221
731	602	220
732	603	219
733	604	218
734	604	217
735	605	217
736	605	216
737	606	215
738	606	214
739	607	213
740	607	212
741	608	211
742	609	210
743	609	209
744	610	208
745	611	208
746	611	207
747	612	206
748	612	205
749	613	204
750	614	203
751	614	202
752	615	201
753	615	200
754	616	200
755	617	199
756	617	198
757	618	197
758	618	196
759	619	195
760	620	194
761	620	193
762	621	192
763	621	192
764	622	191
765	622	190
766	623	189
767	624	188
768	625	187
769	625	186
770	626	186
771	627	185
772	627	184
773	628	183
774	629	182
775	630	181
776	630	180
777	631	180
778	631	179
779	632	178
780	632	177
781	633	176
782	634	175
783	634	174
784	635	173
785	635	173
786	636	172
787	636	171
788	637	170
789	637	169
790	638	168
791	639	167
792	639	167
793	640	166
794	641	165
795	641	164
796	642	163
797	642	162
798	643	161
799	644	161
800	644	160
801	645	159
802	645	158
803	646	157
804	646	156
805	647	155
806	648	154
807	648	154
808	649	153
809	649	152
810	650	151
811	650	150
812	651	149
813	651	148
814	652	148
815	653	147
816	653	146
817	654	145
818	655	144
819	655	143
820	656	143
821	656	142
822	657	141
823	658	140
824	658	139
825	659	138
826	659	138
827	660	137
828	661	136
829	661	135
830	662	134
831	662	133
832	663	132
833	663	132
834	664	131
835	664	130
836	665	129
837	666	128
838	666	127
839	667	127
840	667	126
841	668	125
842	669	124
843	670	123
844	671	123
845	671	122
846	672	121
847	672	120
848	673	119
849	674	118
850	674	118
851	675	117
852	676	116
853	676	115
854	677	114
855	678	114
856	678	113
857	679	112
858	679	111
859	680	110
860	680	109
861	681	109
862	682	108
863	682	107
864	683	106
865	683	105
866	684	104
867	685	104
868	685	103
869	686	102
870	686	101
871	687	100
872	688	100
873	688	99
874	689	98
875	689	97
876	690	96
877	691	96
878	691	95
879	692	94
880	692	93
881	693	92
882	694	91
883	694	91
884	695	90
885	695	89
886	696	88
887	696	87
888	697	87
889	698	86
890	698	85
891	699	84
892	699	83
893	700	83
894	701	82
895	701	81
896	702	80
897	703	79
898	703	79
899	704	78
900	704	77
901	705	76
902	706	75
903	706	75
904	707	74
905	708	73
906	708	72
907	709	71
908	709	71
909	710	70
910	711	69
911	711	68
912	712	67
913	712	67
914	713	66
915	714	65
916	714	64
917	715	63
918	716	63
919	716	62
920	717	61
921	718	60
922	718	59
923	719	59
924	720	58
925	720	57
926	721	56
927	722	56
928	722	55
929	723	54
930	724	53
931	724	52
932	725	52
933	726	51
934	726	50
935	727	49
936	727	48
937	728	48
938	729	47
939	729	46
940	730	45
941	731	45
942	731	44
943	732	43
944	733	42
945	733	41
946	734	41
947	735	40
948	735	39
949	736	38
950	736	37
951	737	37
952	738	36
953	738	35
954	739	34
955	739	34
956	740	33
957	741	32
958	741	31
959	742	30
960	742	30
961	743	29
962	744	28
963	745	27
964	745	27
965	746	26
966	746	25
967	747	24
968	748	23
969	748	23
970	749	22
971	750	21
972	750	20
973	751	20
974	752	19
975	752	18
976	753	17
977	754	16
978	755	16
979	755	15
980	756	14
981	757	13
982	757	13
983	758	12
984	759	11
985	760	10
986	760	10
987	761	9
988	762	8
989	762	7
990	763	6
991	764	6
992	764	5
993	765	4
994	766	3
995	767	3
996	768	2
997	769	1
998	769	0
999	770	0
